SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: com.fileexplorer.app.android.support.v7.internal.widget.ActionBarContainer is a phantom class!
Warning: android.view.android.support.v7.internal.widget.ActionBarContainer is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.ActionBarContainer is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.ActionBarContainer is a phantom class!
Could not find layout class android.support.v7.internal.widget.ActionBarContainer
Warning: com.fileexplorer.app.android.support.v7.widget.Toolbar is a phantom class!
Warning: android.view.android.support.v7.widget.Toolbar is a phantom class!
Warning: android.widget.android.support.v7.widget.Toolbar is a phantom class!
Warning: android.webkit.android.support.v7.widget.Toolbar is a phantom class!
Could not find layout class android.support.v7.widget.Toolbar
Warning: com.fileexplorer.app.android.support.v7.internal.widget.ActionBarContextView is a phantom class!
Warning: android.view.android.support.v7.internal.widget.ActionBarContextView is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.ActionBarContextView is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.ActionBarContextView is a phantom class!
Could not find layout class android.support.v7.internal.widget.ActionBarContextView
Found 1 layout controls in file res/layout-v21/abc_screen_toolbar.xml
Found 2 layout controls in file res/layout/abc_action_bar_title_item.xml
Found 3 layout controls in file res/layout/abc_action_bar_up_container.xml
Found 4 layout controls in file res/layout/abc_action_bar_view_list_nav_layout.xml
Warning: com.fileexplorer.app.android.support.v7.internal.view.menu.ActionMenuItemView is a phantom class!
Warning: android.view.android.support.v7.internal.view.menu.ActionMenuItemView is a phantom class!
Warning: android.widget.android.support.v7.internal.view.menu.ActionMenuItemView is a phantom class!
Warning: android.webkit.android.support.v7.internal.view.menu.ActionMenuItemView is a phantom class!
Could not find layout class android.support.v7.internal.view.menu.ActionMenuItemView
Found 4 layout controls in file res/layout/abc_action_menu_item_layout.xml
Warning: com.fileexplorer.app.android.support.v7.widget.ActionMenuView is a phantom class!
Warning: android.view.android.support.v7.widget.ActionMenuView is a phantom class!
Warning: android.widget.android.support.v7.widget.ActionMenuView is a phantom class!
Warning: android.webkit.android.support.v7.widget.ActionMenuView is a phantom class!
Could not find layout class android.support.v7.widget.ActionMenuView
Found 4 layout controls in file res/layout/abc_action_menu_layout.xml
Could not find layout class android.support.v7.internal.widget.ActionBarContextView
Found 4 layout controls in file res/layout/abc_action_mode_bar.xml
Warning: com.fileexplorer.app.android.support.v7.internal.widget.TintImageView is a phantom class!
Warning: android.view.android.support.v7.internal.widget.TintImageView is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.TintImageView is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.TintImageView is a phantom class!
Could not find layout class android.support.v7.internal.widget.TintImageView
Found 4 layout controls in file res/layout/abc_action_mode_close_item_material.xml
Warning: view is a phantom class!
Warning: com.fileexplorer.app.view is a phantom class!
Warning: android.view.view is a phantom class!
Warning: android.widget.view is a phantom class!
Warning: android.webkit.view is a phantom class!
Could not find layout class view
Warning: FrameLayout is a phantom class!
Warning: com.fileexplorer.app.FrameLayout is a phantom class!
Warning: android.view.FrameLayout is a phantom class!
Warning: ImageView is a phantom class!
Warning: com.fileexplorer.app.ImageView is a phantom class!
Warning: android.view.ImageView is a phantom class!
Found 5 layout controls in file res/layout/abc_activity_chooser_view.xml
Found 6 layout controls in file res/layout/abc_activity_chooser_view_list_item.xml
Warning: com.fileexplorer.app.android.support.v7.internal.widget.DialogTitle is a phantom class!
Warning: android.view.android.support.v7.internal.widget.DialogTitle is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.DialogTitle is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.DialogTitle is a phantom class!
Could not find layout class android.support.v7.internal.widget.DialogTitle
Warning: ScrollView is a phantom class!
Warning: com.fileexplorer.app.ScrollView is a phantom class!
Warning: android.view.ScrollView is a phantom class!
Warning: View is a phantom class!
Warning: com.fileexplorer.app.View is a phantom class!
Warning: Button is a phantom class!
Warning: com.fileexplorer.app.Button is a phantom class!
Warning: android.view.Button is a phantom class!
Warning: com.fileexplorer.app.android.support.v4.widget.Space is a phantom class!
Warning: android.view.android.support.v4.widget.Space is a phantom class!
Warning: android.widget.android.support.v4.widget.Space is a phantom class!
Warning: android.webkit.android.support.v4.widget.Space is a phantom class!
Could not find layout class android.support.v4.widget.Space
Found 7 layout controls in file res/layout/abc_alert_dialog_material.xml
Warning: com.fileexplorer.app.android.support.v7.internal.widget.FitWindowsLinearLayout is a phantom class!
Warning: android.view.android.support.v7.internal.widget.FitWindowsLinearLayout is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.FitWindowsLinearLayout is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.FitWindowsLinearLayout is a phantom class!
Could not find layout class android.support.v7.internal.widget.FitWindowsLinearLayout
Found 8 layout controls in file res/layout/abc_dialog_title_material.xml
Warning: com.fileexplorer.app.android.support.v7.internal.view.menu.ExpandedMenuView is a phantom class!
Warning: android.view.android.support.v7.internal.view.menu.ExpandedMenuView is a phantom class!
Warning: android.widget.android.support.v7.internal.view.menu.ExpandedMenuView is a phantom class!
Warning: android.webkit.android.support.v7.internal.view.menu.ExpandedMenuView is a phantom class!
Could not find layout class android.support.v7.internal.view.menu.ExpandedMenuView
Found 8 layout controls in file res/layout/abc_expanded_menu_layout.xml
Warning: CheckBox is a phantom class!
Warning: com.fileexplorer.app.CheckBox is a phantom class!
Warning: android.view.CheckBox is a phantom class!
Found 9 layout controls in file res/layout/abc_list_menu_item_checkbox.xml
Found 10 layout controls in file res/layout/abc_list_menu_item_icon.xml
Warning: com.fileexplorer.app.android.support.v7.internal.view.menu.ListMenuItemView is a phantom class!
Warning: android.view.android.support.v7.internal.view.menu.ListMenuItemView is a phantom class!
Warning: android.widget.android.support.v7.internal.view.menu.ListMenuItemView is a phantom class!
Warning: android.webkit.android.support.v7.internal.view.menu.ListMenuItemView is a phantom class!
Could not find layout class android.support.v7.internal.view.menu.ListMenuItemView
Warning: RelativeLayout is a phantom class!
Warning: com.fileexplorer.app.RelativeLayout is a phantom class!
Warning: android.view.RelativeLayout is a phantom class!
Found 11 layout controls in file res/layout/abc_list_menu_item_layout.xml
Warning: RadioButton is a phantom class!
Warning: com.fileexplorer.app.RadioButton is a phantom class!
Warning: android.view.RadioButton is a phantom class!
Found 12 layout controls in file res/layout/abc_list_menu_item_radio.xml
Could not find layout class android.support.v7.internal.view.menu.ListMenuItemView
Found 13 layout controls in file res/layout/abc_popup_menu_item_layout.xml
Warning: com.fileexplorer.app.android.support.v7.internal.widget.ContentFrameLayout is a phantom class!
Warning: android.view.android.support.v7.internal.widget.ContentFrameLayout is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.ContentFrameLayout is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.ContentFrameLayout is a phantom class!
Could not find layout class android.support.v7.internal.widget.ContentFrameLayout
Found 13 layout controls in file res/layout/abc_screen_content_include.xml
Could not find layout class android.support.v7.internal.widget.FitWindowsLinearLayout
Warning: com.fileexplorer.app.android.support.v7.internal.widget.ViewStubCompat is a phantom class!
Warning: android.view.android.support.v7.internal.widget.ViewStubCompat is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.ViewStubCompat is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.ViewStubCompat is a phantom class!
Could not find layout class android.support.v7.internal.widget.ViewStubCompat
Found 13 layout controls in file res/layout/abc_screen_simple.xml
Warning: com.fileexplorer.app.android.support.v7.internal.widget.FitWindowsFrameLayout is a phantom class!
Warning: android.view.android.support.v7.internal.widget.FitWindowsFrameLayout is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.FitWindowsFrameLayout is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.FitWindowsFrameLayout is a phantom class!
Could not find layout class android.support.v7.internal.widget.FitWindowsFrameLayout
Could not find layout class android.support.v7.internal.widget.ViewStubCompat
Found 13 layout controls in file res/layout/abc_screen_simple_overlay_action_mode.xml
Could not find layout class android.support.v7.internal.widget.ActionBarOverlayLayout
Could not find layout class android.support.v7.internal.widget.ActionBarContainer
Could not find layout class android.support.v7.widget.Toolbar
Could not find layout class android.support.v7.internal.widget.ActionBarContextView
Found 13 layout controls in file res/layout/abc_screen_toolbar.xml
Could not find layout class android.support.v7.internal.widget.TintImageView
Could not find layout class android.support.v7.internal.widget.TintImageView
Could not find layout class android.support.v7.internal.widget.TintImageView
Found 14 layout controls in file res/layout/abc_search_dropdown_item_icons_2line.xml
Could not find layout class android.support.v7.internal.widget.TintImageView
Could not find layout class android.support.v7.internal.widget.TintImageView
Could not find layout class view
Could not find layout class android.support.v7.internal.widget.TintImageView
Could not find layout class android.support.v7.internal.widget.TintImageView
Could not find layout class android.support.v7.internal.widget.TintImageView
Found 15 layout controls in file res/layout/abc_search_view.xml
Warning: ListView is a phantom class!
Warning: com.fileexplorer.app.ListView is a phantom class!
Warning: android.view.ListView is a phantom class!
Found 16 layout controls in file res/layout/abc_select_dialog_material.xml
Found 17 layout controls in file res/layout/abc_simple_dropdown_hint.xml
Warning: ProgressBar is a phantom class!
Warning: com.fileexplorer.app.ProgressBar is a phantom class!
Warning: android.view.ProgressBar is a phantom class!
Found 18 layout controls in file res/layout/activity_calculate_cache.xml
Found 19 layout controls in file res/layout/activity_clear_app_cache.xml
Found 20 layout controls in file res/layout/appsdata.xml
Found 21 layout controls in file res/layout/audio_layout.xml
Found 22 layout controls in file res/layout/backup_layout.xml
Warning: EditText is a phantom class!
Warning: com.fileexplorer.app.EditText is a phantom class!
Warning: android.view.EditText is a phantom class!
Found 23 layout controls in file res/layout/edit_layout.xml
Found 24 layout controls in file res/layout/empty_view.xml
Found 25 layout controls in file res/layout/help_layout.xml
Warning: TableLayout is a phantom class!
Warning: com.fileexplorer.app.TableLayout is a phantom class!
Warning: android.view.TableLayout is a phantom class!
Found unrecognized XML attribute:  shrinkColumns
Found unrecognized XML attribute:  stretchColumns
Warning: TableRow is a phantom class!
Warning: com.fileexplorer.app.TableRow is a phantom class!
Warning: android.view.TableRow is a phantom class!
Found 26 layout controls in file res/layout/info_layout.xml
Found 27 layout controls in file res/layout/input_layout.xml
Warning: ImageButton is a phantom class!
Warning: com.fileexplorer.app.ImageButton is a phantom class!
Warning: android.view.ImageButton is a phantom class!
Found 28 layout controls in file res/layout/main.xml
Found 29 layout controls in file res/layout/manage_layout.xml
Found 30 layout controls in file res/layout/mr_media_route_chooser_dialog.xml
Found 31 layout controls in file res/layout/mr_media_route_controller_material_dialog_b.xml
Found 32 layout controls in file res/layout/mr_media_route_list_item.xml
Found 33 layout controls in file res/layout/notification_media_action.xml
Found 34 layout controls in file res/layout/notification_media_cancel_action.xml
